emotion.negative,emotion.positive,relation.person,relation.conflict,relation.cheated,relation.divorce,relation.love,relation.birth,relation.loss,relation.rejection,relation.family_shaming,relation.reunion,abuse.physical,abuse.mental,abuse.sexual,self_critical,,,,,
abandoned,Able,Husband ,fight,betray,divorce,love,pregnancy,death,elimination,embarrassment,reuniting ,torture,pressurise,molesstation ,fat ,,,,,
abused,Absolved,wife,arguments,bluff,divorcement,loving,pregnant,lost,exclusion,abashment,assembly,inflicting pain,coerce,harassment,thin,,,,,
accused,Abundant,spouse,disagree,burn,disassociate,partner,child-bearing,died,repudiation,confusion,get-together,torment,push,molest,ugly,,,,,
addicted,Accelerated,child,contend,cheat,dissociate,affection,impregnation,die,veto,discomfiture,making up,put on rack,curse,harass ,uglier ,,,,,emotion.negative
afraid,Acceptable,daughter,fued,chisel,divorce,loved,fertilization,pass away,bounce,disconcertment,homecoming,ill treat,peer pressure,sexual abuse,ugliest,,,,,emotion.positive
aggravated,Accepted,son,squabble,con,disunite,passionate,birth,decease,brush-off,fluster,reconciliation,punishment,brainwash,rape,hidious,,,,,relation.person
aggressive,Accepting,mother,quarrel,double-cross,disjoint,intimacy,give birth,expire,dismissal,mortification,return,abuse ,pester,violate,unattractive,,,,,relation.conflict (self other)
alone,Accomplished,father,battle,deceive,divorce,attachment,labor,bereavement,nix,shame,arriving ,harsh treatment,persuade,attack,overweight,,,,,relation.cheated
angry,Accountable,dad ,clash,delude,split_up,endearment,Child birth,casualty,pass,guilt,debarkation,punish,bully,hurt,bulky,,,,,relation.divorce
anguish,Achieving,daddy,competition,dupe,breakup,smitten,parturiency,demise,rebuff,humiliation,alighting ,persecution,bludgeon,harm,plump,,,,,relation.love
annoyed,Active,mommy,combat,entice,decouple,infatuated with,conception,annihilation,renunciation,chagrin,meet,maltreatment,bulldoze,injure,chubby,,,,,relation.birth
anxious,Adaptable,mom ,strife,exploit,disassociate,besotted with,begetting,cease,turndown,agitation,date,maltreat,harry,assault,skinny,,,,,relation.loss (self other)
apprehensive,Adequate,mum,struggle,finesse,disconnect,liking,breeding,cessation,cold shoulder ,chagrin,session,wound,intimidate,maul,bony,,,,,relation.rejection
argumentative,Admirable,mummy,war,flimflam,disjoin,inclination,generation,parting,disallowance,discomfort,meeting ,persectue,prod,grope,scraggy,,,,,relation.family_shaming
artificial,Admired,parents,collision,gyp,disjoint,fondness,procreation,rest in peace,hard time ,discomposure,gathering ,scourge,constrain,paw,piece of shit,,,,,relation.reunion
ashamed,Adored,guardian,contention,hoodwink,dissever,lust,siring,be no more,kick in teeth ,dismay,social gathering ,afflict,dragoon,goose,bitch,,,,,abuse.physical
assaulted,Affluent,colleague,contest,impose on,dissociate,desire,spawning,depart,no dice,disquiet,associate,victimize,insulting,taking advantage,stupid,,,,,abuse.mental
at a loss,Agreeable,partner,emulation,jockey,disunite,ardour,parturient,succumb,no go ,distress,soiree,bully,ignoring,,useless hopeless,,,,,abuse.sexual
at risk,Agreeable,friend,encounter,juggle,divide,yearning,prenatal,perish,no way,disturbance,unification,crucify,isolating,,worthless,,,,,
atrocious,Alert,companion,fracas,lure,separate,adulation,childbearing,breathe one's last,nothing doing ,perturbation,bee ,mortify,humilialting,,hopeless,,,,,
attacked,Ambitious,s/o,fray,manipulate,part,besottedness,gestational,drop off,slap in the face,unease,social,rack,excluding,,foolish,,,,,
avoided,Amenable,significant other,striving,mislead,ramify,romance,brooding,curtains,thumbs down,uneasiness,barbecue,infliction of anguish,abandonment,,coward,,,,,
awful,Amused,bride,tug-of-war,play,resolve,love-affair,conceiving,decease,disapproval,upset,convention,harrow,critisizing,,hairy,,,,,
awkward,Appreciated,bride groom,disagreement,play for a sucker,sever,affair,impregnated,demise,dismissing,disgrace,bringing together,plague,disrespecting,,stinky,,,,,
bad,Approving,groom,discord,rook,split,liaison,,dissolution,no way,ignominy,event ,agonize,emotional abuse,,fatty,,,,,
badgered,Assertive,mistress,dissension,rope in,sunder,amour,,doom,refusing ,shame,old friends get together ,curse,verbal vomit,,underweight,,,,,
baffled,Assured,soulmate,enmity,scam,uncouple,Liefde,,end,rejecting ,debasement,matinee,excruciate,fat shaming,,unworthy,,,,,
banned,At ease,boyfriend,debate,seduce,unlink,Amor,,exit,rejection,degradation,business meeting ,cause suffering,body shaming,,crap ,,,,,
barren,Attached,girlfriend,controversy,shave,unyoke,Armastus,,expiration,retraction,humiliation,conversazione ,thrust,manipulation,,shit,,,,,
beat,Attentive,family,conflict,snow,breakdown,Pag-ibig,,expiry,repudiating,mortification,infare,beating,dominate,,,,,,,
beaten down,Attractive,sister,dispute,stick,decompose,Rakkaus,,grave,renouncement,,class reunion,beat,domination,,,,,,,
belittled,Authentic,brother,crusade,string along ,disassemble,L'amour,,great divide,refutal,,alumni reunion weekend ,,demean,,,,,,,
berated,Awake,grandmother,break,suck in,disintegrate,Liebe,,passage,refutation,,affecting reunion,,disregarding,,,,,,,
betrayed,Aware,grandfather,brawl,take ,dissolve,Szerelem,,passing,banishment ,,grand meeting ,,insensitive comment,,,,,,,
bitched at,Awesome,grandma,concussion,take in,bifurcate,Ast,,quietus,abandonment ,,,,belittle,,,,,,,
bitter,Balanced,grandpa,confrontation,trick,bisect,Cinta,,casualty,forgoing ,,,,trivialize,,,,,,,
bizzare,Beautiful,aunt,difference of opinion,humbug,cleave,Gra,,fatality,forsaking ,,,,disengaging,,,,,,,
blacklisted,Believing,aunty,discordance,illude,dichotomize,Amore,,martyrdom,avoidance ,,,,emotional trauma,,,,,,,
blackmailed,Blessed,uncle,disharmony,swindle,dissect,soft spot,,self-destruction,turning away,,,,blame game,,,,,,,
blamed,Blissful,grandson,donnybrook,stab in the back,fractionalize,mad for,,self-murder,not,,,,,,,,,,,
bleak,Bonded,granddaughter,embroilment ,two-time,fractionate,madly in love,,self-slaughter,dont,,,,,,,,,,,
blown away,Brave,nephew,fray,chicane ,halve,fidelity,,suicide,wont,,,,,,,,,,,
blur,Bright,niece,have a go at each other,bamboozle,partition,fling,,annihilation,cannot,,,,,,,,,,,
bored,Brilliant,sibling,impact,diddle,quarter,had a thing,,destruction,cant,,,,,,,,,,,
boring,Calm,cousin,jolt,fox,segment,intimacy,,ending,,,,,,,,,,,,
bossed-around,Capable,stepmother,misunderstanding ,fake out,subdivide,hanky-panky,,extermination,,,,,,,,,,,,
bothered,Captivated,stepmom,opposition,gull,trisect,affaire,,assassination,,,,,,,,,,,,
bothersome,Cared For,stepfather,rift,hoax,fragment,closeness,,execution,,,,,,,,,,,,
bounded,Careful,stepdad,riot,jive,fragmentate,relationship,,killing,,,,,,,,,,,,
boxed-in,Caring,stepson,rumpus,juke,fragmentize,flirt,,massacre,,,,,,,,,,,,
broken,Cautious,stepdaughter,run-in,lead on,break,marriage,,slaughter,,,,,,,,,,,,
bruised,Centered,stepsister,rupture,darnel,fracture,hookup,,,,,,,,,,,,,,
brushed-off,Certain,stepbrother,scrape,tare,pull,kinship,,,,,,,,,,,,,,
bugged,Cheerful,father-in-law,scrimmage,bearded_darnel,rend,miss,,,,,,,,,,,,,,
bullied,Cherished,mother-in-law,set-to,cheat,rift,missing,,,,,,,,,,,,,,
bummed,Clean,sister-in-law,shock,lolium_temulentum,rip,,,,,,,,,,,,,,,
bummed out,Clear,son-in-law,showdown,chess,rive,,,,,,,,,,,,,,,
burdened,Collected,daughter-in-law,skirmish,cheat,rupture,,,,,,,,,,,,,,,
burdensome,Comfortable,in-laws,smash,bromus_secalinus,tear,,,,,,,,,,,,,,,
burned,Comforted,widower,wallop,deceiver,cut off,,,,,,,,,,,,,,,
burned-out,Committed,grandchild,battle,cheat,insulate,,,,,,,,,,,,,,,
caged in,Compassionate,teacher,conflict,cheater,isolate,,,,,,,,,,,,,,,
careless,Complete,doctor,fight,trickster,seclude,,,,,,,,,,,,,,,
chaotic,Composed,employee,engagement,beguiler,segregate,,,,,,,,,,,,,,,
chased,Comprehending,employer,fight,slicker,sequester,,,,,,,,,,,,,,,
cheated,Confident,manager,fighting,swindle,detach,,,,,,,,,,,,,,,
cheated on,Congruent,helper,combat,cheat,disengage,,,,,,,,,,,,,,,
chicken,Connected,HR,scrap,rig,disentangle,,,,,,,,,,,,,,,
claustrophobic,Conscious,boss,competitiveness,cheat,unravel,,,,,,,,,,,,,,,
clingy,Constant,leader,fight,cheating,untie,,,,,,,,,,,,,,,
closed,Content,students,fight,cheat,part,,,,,,,,,,,,,,,
clueless,Cooperative,mentor,fight,rip_off,,,,,,,,,,,,,,,,
clumsy,Courageous,baby,contend,chisel,,,,,,,,,,,,,,,,
coaxed,Credible,fiancee,fight,cheat,,,,,,,,,,,,,,,,
codependent,Daring,fiance,struggle,chouse,,,,,,,,,,,,,,,,
coerced,Decisive,grandchildren,fight,shaft,,,,,,,,,,,,,,,,
cold,Defended,half-brother,oppose,screw,,,,,,,,,,,,,,,,
cold-hearted,Delighted,half-sister,fight_back,chicane,,,,,,,,,,,,,,,,
combative,Dependable,twin,fight_down,jockey,,,,,,,,,,,,,,,,
commanded,Desirable,kid,defend,cheat,,,,,,,,,,,,,,,,
compared,Dignified,couple,fight,chisel,,,,,,,,,,,,,,,,
competitive,Discerning,ex-husband,struggle,cheat_on,,,,,,,,,,,,,,,,
compulsive,Disciplined,ex-wife,crusade,cheat,,,,,,,,,,,,,,,,
conceited,Distinguished,ex-boyfriend,fight,cuckold,,,,,,,,,,,,,,,,
concerned,Dutiful,ex-girlfriend,press,betray,,,,,,,,,,,,,,,,
condescended to,Dynamic,physician,campaign,wander,,,,,,,,,,,,,,,,
confined,Eager,therapist,push,,,,,,,,,,,,,,,,,
conflicted,Easy-going,dad,agitate,,,,,,,,,,,,,,,,,
confronted,Ecstatic,dada,,,,,,,,,,,,,,,,,,
confused,Edified,daddy,,,,,,,,,,,,,,,,,,
conned,Efficient,pa,,,,,,,,,,,,,,,,,,
consumed,Elated,papa,,,,,,,,,,,,,,,,,,
contemplative,Elegant,pappa,,,,,,,,,,,,,,,,,,
contempt,Elevated,pop,,,,,,,,,,,,,,,,,,
contentious,Emancipated,ma,,,,,,,,,,,,,,,,,,
controlled,Empowered,mama,,,,,,,,,,,,,,,,,,
convicted,Encouraged,mamma,,,,,,,,,,,,,,,,,,
cornered,Energetic,mom,,,,,,,,,,,,,,,,,,
corralled,Energized,momma,,,,,,,,,,,,,,,,,,
cowardly,Enthusiastic,mommy,,,,,,,,,,,,,,,,,,
crabby,Euphoric,mammy,,,,,,,,,,,,,,,,,,
cramped,Exceptional,mum,,,,,,,,,,,,,,,,,,
cranky,Excited,mummy,,,,,,,,,,,,,,,,,,
crap,Exhilarated,brother,,,,,,,,,,,,,,,,,,
crappy,Experienced,blood_brother,,,,,,,,,,,,,,,,,,
crazy,Expressive,brother,,,,,,,,,,,,,,,,,,
creeped out,Exuberant,buddy,,,,,,,,,,,,,,,,,,
creepy,Faith,brother,,,,,,,,,,,,,,,,,,
critical,Fantastic,chum,,,,,,,,,,,,,,,,,,
criticized,Favored,crony,,,,,,,,,,,,,,,,,,
cross,Firm,pal,,,,,,,,,,,,,,,,,,
crowded,Flexible,sidekick,,,,,,,,,,,,,,,,,,
cruddy,Flowing,brother,,,,,,,,,,,,,,,,,,
crummy,Focused,comrade,,,,,,,,,,,,,,,,,,
crushed,Forceful,brother,,,,,,,,,,,,,,,,,,
cut-down,Forgiven,sister,,,,,,,,,,,,,,,,,,
cut-off,Fortified,sis,,,,,,,,,,,,,,,,,,
cynical,Fortunate,sister,,,,,,,,,,,,,,,,,,
damaged,Free,sister,,,,,,,,,,,,,,,,,,
damned,Friendly,baby,,,,,,,,,,,,,,,,,,
dangerous,Fulfilled,babe,,,,,,,,,,,,,,,,,,
dark,Gentle,sister,,,,,,,,,,,,,,,,,,
dazed,Genuine,teacher,,,,,,,,,,,,,,,,,,
dead,Gifted,instructor,,,,,,,,,,,,,,,,,,
deceived,Glowing,teacher,,,,,,,,,,,,,,,,,,
deep,Good-natured,lover,,,,,,,,,,,,,,,,,,
defamed,Graceful,fan,,,,,,,,,,,,,,,,,,
defeated,Gracious,buff,,,,,,,,,,,,,,,,,,
defective,Gratified,devotee,,,,,,,,,,,,,,,,,,
defenseless,Grounded,lover,,,,,,,,,,,,,,,,,,
defensive,Growing,lover,,,,,,,,,,,,,,,,,,
defiant,Guarded,boyfriend,,,,,,,,,,,,,,,,,,
deficient,Happy,fellow,,,,,,,,,,,,,,,,,,
deflated,Harmonious,beau,,,,,,,,,,,,,,,,,,
degraded,Healed,swain,,,,,,,,,,,,,,,,,,
dehumanized,Helpful,young_man,,,,,,,,,,,,,,,,,,
dejected,Heroic,him,,,,,,,,,,,,,,,,,,
delicate,High,he,,,,,,,,,,,,,,,,,,
deluded,Honest,she,,,,,,,,,,,,,,,,,,
demanding,Honorable,they,,,,,,,,,,,,,,,,,,
demeaned,Honored,him,,,,,,,,,,,,,,,,,,
demented,Hopeful,her,,,,,,,,,,,,,,,,,,
demoralized,Humble,them,,,,,,,,,,,,,,,,,,
demotivated,Humorous,their,,,,,,,,,,,,,,,,,,
dependent,Important,his,,,,,,,,,,,,,,,,,,
depleted,In control,youth,,,,,,,,,,,,,,,,,,
depraved,Included,youngsters,,,,,,,,,,,,,,,,,,
depressed,Independent,youngest,,,,,,,,,,,,,,,,,,
deprived,Infatuated,younger sister,,,,,,,,,,,,,,,,,,
deserted,Influential,younger brother,,,,,,,,,,,,,,,,,,
deserving of pain/punishment,Innocent,young one,,,,,,,,,,,,,,,,,,
desolate,Inspired,wives,,,,,,,,,,,,,,,,,,
despair,Intelligent,wife,,,,,,,,,,,,,,,,,,
despairing,Interested,widower,,,,,,,,,,,,,,,,,,
desperate,Invigorated,village,,,,,,,,,,,,,,,,,,
despicable,Invincible,upbringing,,,,,,,,,,,,,,,,,,
despised,Invited,uncles,,,,,,,,,,,,,,,,,,
destroyed,Jovial,uncle,,,,,,,,,,,,,,,,,,
destructive,Joyful,tribe,,,,,,,,,,,,,,,,,,
detached,Jubilant,thugs,,,,,,,,,,,,,,,,,,
detest,Judicious,teens,,,,,,,,,,,,,,,,,,
detestable,Kind,teenagers,,,,,,,,,,,,,,,,,,
detested,Learning,teacher,,,,,,,,,,,,,,,,,,
devalued,Liberated,suburbs,,,,,,,,,,,,,,,,,,
devastated,Light,suburban,,,,,,,,,,,,,,,,,,
deviant,Lighthearted,students,,,,,,,,,,,,,,,,,,
devoid,Loose,student,,,,,,,,,,,,,,,,,,
diagnosed,Loved,strangers,,,,,,,,,,,,,,,,,,
dictated to,Loyal,stranger,,,,,,,,,,,,,,,,,,
different,Lucky,spouses,,,,,,,,,,,,,,,,,,
difficult,Magnetic,spouse,,,,,,,,,,,,,,,,,,
