emotion.negative,emotion.positive,relation.person,relation.conflict,relation.cheated,relation.divorce,relation.love,relation.birth,relation.loss,relation.rejection,relation.family_shaming,relation.reunion,abuse.physical,abuse.mental,abuse.sexual,self_critical,,,,,
directionless,Marvelous,special,,,,,,,,,,,,,,,,,,
dirty,Masterful,sons,,,,,,,,,,,,,,,,,,
disabled,Mature,son,,,,,,,,,,,,,,,,,,
disagreeable,Meek,someone,,,,,,,,,,,,,,,,,,
disappointed,Merciful,sisters,,,,,,,,,,,,,,,,,,
disappointing,Methodical,sister,,,,,,,,,,,,,,,,,,
disapproved of,Mindful,sis,,,,,,,,,,,,,,,,,,
disbelieved,Modest,siblings,,,,,,,,,,,,,,,,,,
discardable,Motivated,sibling,,,,,,,,,,,,,,,,,,
discarded,Neat,servants,,,,,,,,,,,,,,,,,,
disconnected,Noble,roommates,,,,,,,,,,,,,,,,,,
discontent,Non-judgmental,roommate,,,,,,,,,,,,,,,,,,
discouraged,Observant,relatives,,,,,,,,,,,,,,,,,,
discriminated,Open,relative,,,,,,,,,,,,,,,,,,
disdain,Open Hearted,relationship,,,,,,,,,,,,,,,,,,
disdainful,Organized,puppy,,,,,,,,,,,,,,,,,,
disempowered,Outgoing,plight,,,,,,,,,,,,,,,,,,
disenchanted,Pacified,pet,,,,,,,,,,,,,,,,,,
disgraced,Pampered,people,,,,,,,,,,,,,,,,,,
disgruntled,Pardoned,peers,,,,,,,,,,,,,,,,,,
disgust,Passionate,patients,,,,,,,,,,,,,,,,,,
disgusted,Patient,patient,,,,,,,,,,,,,,,,,,
disheartened,Peaceful,partners,,,,,,,,,,,,,,,,,,
dishonest,Perfect,partner,,,,,,,,,,,,,,,,,,
dishonorable,Persevering,parrots,,,,,,,,,,,,,,,,,,
disillusioned,Pleasant,parrot,,,,,,,,,,,,,,,,,,
dislike,Pleased,parents,,,,,,,,,,,,,,,,,,
disliked,Popular,parent,,,,,,,,,,,,,,,,,,
dismal,Positive,pappa,,,,,,,,,,,,,,,,,,
dismayed,Powerful,pals,,,,,,,,,,,,,,,,,,
disorganized,Praised,pal,,,,,,,,,,,,,,,,,,
disoriented,Precious,pa,,,,,,,,,,,,,,,,,,
disowned,Prepared,owners,,,,,,,,,,,,,,,,,,
displeased,Present,orphaned,,,,,,,,,,,,,,,,,,
disposable,Productive,niece,,,,,,,,,,,,,,,,,,
disregarded,Proficient,nephew,,,,,,,,,,,,,,,,,,
disrespected,Progressive,neighbours,,,,,,,,,,,,,,,,,,
dissatisfied,Prosperous,neighbourhood,,,,,,,,,,,,,,,,,,
distant,Protected,neighbors,,,,,,,,,,,,,,,,,,
distracted,Prudent,neighbor,,,,,,,,,,,,,,,,,,
distraught,Punctual,mum,,,,,,,,,,,,,,,,,,
distressed,Purified,mothers,,,,,,,,,,,,,,,,,,
disturbed,Purposeful,mother,,,,,,,,,,,,,,,,,,
dizzy,Qualified,mommy,,,,,,,,,,,,,,,,,,
dominated,Quick,mom,,,,,,,,,,,,,,,,,,
doomed,Radiant,members,,,,,,,,,,,,,,,,,,
double-crossed,Rational,member,,,,,,,,,,,,,,,,,,
doubted,Reasonable,mates,,,,,,,,,,,,,,,,,,
doubtful,Reassured,mamma,,,,,,,,,,,,,,,,,,
down,Receptive,ma,,,,,,,,,,,,,,,,,,
down and out,Recognized,love,,,,,,,,,,,,,,,,,,
down in the dumps,Redeemed,losers,,,,,,,,,,,,,,,,,,
downhearted,Regenerated,little one,,,,,,,,,,,,,,,,,,
downtrodden,Relaxed,kitten,,,,,,,,,,,,,,,,,,
drained,Release,kids,,,,,,,,,,,,,,,,,,
dramatic,Reliable,kid,,,,,,,,,,,,,,,,,,
dread,Relief,infant,,,,,,,,,,,,,,,,,,
dreadful,Relieved,idiots,,,,,,,,,,,,,,,,,,
dreary,Remembered,idiot,,,,,,,,,,,,,,,,,,
dropped,Replenished,husbands,,,,,,,,,,,,,,,,,,
drunk,Resolute,husband,,,,,,,,,,,,,,,,,,
dry,Respected,household,,,,,,,,,,,,,,,,,,
dumb,Respectful,house,,,,,,,,,,,,,,,,,,
dumped,Responsive,honeymoon,,,,,,,,,,,,,,,,,,
dumped on,Restored,hometown,,,,,,,,,,,,,,,,,,
duped,Revitalized,homes,,,,,,,,,,,,,,,,,,
edgy,Rewarded,hamster,,,,,,,,,,,,,,,,,,
egocentric,Rooted,guy,,,,,,,,,,,,,,,,,,
egotistic,Satisfied,guests,,,,,,,,,,,,,,,,,,
egotistical,Secure,guest,,,,,,,,,,,,,,,,,,
elusive,Selfless,granny,,,,,,,,,,,,,,,,,,
emancipated,Self Reliant,grandsons,,,,,,,,,,,,,,,,,,
emasculated,Sensational,grandson,,,,,,,,,,,,,,,,,,
embarrassed,Sensible,grandparents,,,,,,,,,,,,,,,,,,
emotional,Sensitive,grandmum,,,,,,,,,,,,,,,,,,
emotionless,Serene,grandmother,,,,,,,,,,,,,,,,,,
emotionally bankrupt,Settled,grandmom,,,,,,,,,,,,,,,,,,
empty,Sharing,grandma,,,,,,,,,,,,,,,,,,
encumbered,Simple,grandfather,,,,,,,,,,,,,,,,,,
endangered,Skillful,granddaughters,,,,,,,,,,,,,,,,,,
enraged,Smooth,granddaughter,,,,,,,,,,,,,,,,,,
enslaved,Soothed,granddad,,,,,,,,,,,,,,,,,,
entangled,Spirited,grandchildren,,,,,,,,,,,,,,,,,,
evaded,Splendid,girls,,,,,,,,,,,,,,,,,,
evasive,Stable,girlfriends,,,,,,,,,,,,,,,,,,
evicted,Steadfast,girlfriend,,,,,,,,,,,,,,,,,,
excessive,Strengthened,girl,,,,,,,,,,,,,,,,,,
excluded,Strong,gfs,,,,,,,,,,,,,,,,,,
exhausted,Successful,gf,,,,,,,,,,,,,,,,,,
exploited,Supported,gang,,,,,,,,,,,,,,,,,,
exposed,Sustained,friends,,,,,,,,,,,,,,,,,,
failful *,Tactful,friend,,,,,,,,,,,,,,,,,,
fake,Teachable,folks,,,,,,,,,,,,,,,,,,
FALSE,Temperate,flatmate,,,,,,,,,,,,,,,,,,
fear,Tenacious,fish,,,,,,,,,,,,,,,,,,
fearful,Tender,fiancee,,,,,,,,,,,,,,,,,,
fed up,Thankful,fiance,,,,,,,,,,,,,,,,,,
flawed,Thoughtful,fellows,,,,,,,,,,,,,,,,,,
forced,Thrilled,fellow,,,,,,,,,,,,,,,,,,
forgetful,Tolerant,favourites,,,,,,,,,,,,,,,,,,
forgettable,Tranquil,fathers,,,,,,,,,,,,,,,,,,
forgotten,Triumphant,father,,,,,,,,,,,,,,,,,,
fragile,Trust,family,,,,,,,,,,,,,,,,,,
freaked out,Trusting,families,,,,,,,,,,,,,,,,,,
frightened,Unbiased,everyone,,,,,,,,,,,,,,,,,,
frigid,Understanding,everybody,,,,,,,,,,,,,,,,,,
frustrated,Understood,estranged,,,,,,,,,,,,,,,,,,
furious,Undisturbed,enemy,,,,,,,,,,,,,,,,,,
gloomy,Unhurried,enemies,,,,,,,,,,,,,,,,,,
glum,Unique,employees,,,,,,,,,,,,,,,,,,
gothic,United,elder sister,,,,,,,,,,,,,,,,,,
grey,Unselfish,elder brother,,,,,,,,,,,,,,,,,,
grief,Upheld,elder,,,,,,,,,,,,,,,,,,
grim,Valiant,dogs,,,,,,,,,,,,,,,,,,
gross,Valuable,dog,,,,,,,,,,,,,,,,,,
grossed-out,Valued,doctor,,,,,,,,,,,,,,,,,,
grotesque,Virile,daughters,,,,,,,,,,,,,,,,,,
grouchy,Vital,daughter,,,,,,,,,,,,,,,,,,
grounded,Warm,dads,,,,,,,,,,,,,,,,,,
grumpy,Wealthy,daddy,,,,,,,,,,,,,,,,,,
guilt-tripped,Willing,dad,,,,,,,,,,,,,,,,,,
guilty,Wise,customers,,,,,,,,,,,,,,,,,,
harassed,Wonderful,cousins,,,,,,,,,,,,,,,,,,
hard,Worthwhile,cousin,,,,,,,,,,,,,,,,,,
hard-hearted,Worthy,couples,,,,,,,,,,,,,,,,,,
harmed,Yielding,couple,,,,,,,,,,,,,,,,,,
hassled,Zealous,comrades,,,,,,,,,,,,,,,,,,
hate,,competitors,,,,,,,,,,,,,,,,,,
hateful,,companions,,,,,,,,,,,,,,,,,,
hatred,,community,,,,,,,,,,,,,,,,,,
haunted,,colleagues,,,,,,,,,,,,,,,,,,
heartbroken,,co-workers,,,,,,,,,,,,,,,,,,
heartless,,clients,,,,,,,,,,,,,,,,,,
heavy-hearted,,classmates,,,,,,,,,,,,,,,,,,
helpless,,classmate,,,,,,,,,,,,,,,,,,
hesitant,,clan,,,,,,,,,,,,,,,,,,
hideous,,children,,,,,,,,,,,,,,,,,,
hindered,,childhood,,,,,,,,,,,,,,,,,,
hopeless,,child,,,,,,,,,,,,,,,,,,
horrible,,cats,,,,,,,,,,,,,,,,,,
horrified,,cat,,,,,,,,,,,,,,,,,,
horror,,campers,,,,,,,,,,,,,,,,,,
hostile,,buddy,,,,,,,,,,,,,,,,,,
hot-tempered,,buddies,,,,,,,,,,,,,,,,,,
humiliated,,brothers,,,,,,,,,,,,,,,,,,
hung up,,brother,,,,,,,,,,,,,,,,,,
hung over,,bro,,,,,,,,,,,,,,,,,,
hurried,,boys,,,,,,,,,,,,,,,,,,
hurt,,boyhood,,,,,,,,,,,,,,,,,,
hysterical,,boyfriends,,,,,,,,,,,,,,,,,,
idiotic,,boyfriend,,,,,,,,,,,,,,,,,,
ignorant,,boy,,,,,,,,,,,,,,,,,,
ignored,,boss,,,,,,,,,,,,,,,,,,
ill,,bf,,,,,,,,,,,,,,,,,,
ill-tempered,,baby,,,,,,,,,,,,,,,,,,
imbalanced,,aunts,,,,,,,,,,,,,,,,,,
imposed-upon,,aunt,,,,,,,,,,,,,,,,,,
impotent,,affluent,,,,,,,,,,,,,,,,,,
imprisoned,,acquaintances,,,,,,,,,,,,,,,,,,
impulsive,,acquaintance,,,,,,,,,,,,,,,,,,
in the dumps,,,,,,,,,,,,,,,,,,,,
in the way,,,,,,,,,,,,,,,,,,,,
inactive,,,,,,,,,,,,,,,,,,,,
inadequate,,,,,,,,,,,,,,,,,,,,
incapable,,,,,,,,,,,,,,,,,,,,
incommunicative,,,,,,,,,,,,,,,,,,,,
incompetent,,,,,,,,,,,,,,,,,,,,
incompatible,,,,,,,,,,,,,,,,,,,,
incomplete,,,,,,,,,,,,,,,,,,,,
incorrect,,,,,,,,,,,,,,,,,,,,
indecisive,,,,,,,,,,,,,,,,,,,,
indifferent,,,,,,,,,,,,,,,,,,,,
indoctrinated,,,,,,,,,,,,,,,,,,,,
inebriated,,,,,,,,,,,,,,,,,,,,
ineffective,,,,,,,,,,,,,,,,,,,,
inefficient,,,,,,,,,,,,,,,,,,,,
inferior,,,,,,,,,,,,,,,,,,,,
infuriated,,,,,,,,,,,,,,,,,,,,
inhibited,,,,,,,,,,,,,,,,,,,,
inhumane,,,,,,,,,,,,,,,,,,,,
injured,,,,,,,,,,,,,,,,,,,,
injusticed,,,,,,,,,,,,,,,,,,,,
insane,,,,,,,,,,,,,,,,,,,,
insecure,,,,,,,,,,,,,,,,,,,,
insignificant,,,,,,,,,,,,,,,,,,,,
insincere,,,,,,,,,,,,,,,,,,,,
insufficient,,,,,,,,,,,,,,,,,,,,
insulted,,,,,,,,,,,,,,,,,,,,
intense,,,,,,,,,,,,,,,,,,,,
interrogated,,,,,,,,,,,,,,,,,,,,
interrupted,,,,,,,,,,,,,,,,,,,,
intimidated,,,,,,,,,,,,,,,,,,,,
intoxicated,,,,,,,,,,,,,,,,,,,,
invalidated,,,,,,,,,,,,,,,,,,,,
invisible,,,,,,,,,,,,,,,,,,,,
irrational,,,,,,,,,,,,,,,,,,,,
irritable,,,,,,,,,,,,,,,,,,,,
irritated,,,,,,,,,,,,,,,,,,,,
isolated,,,,,,,,,,,,,,,,,,,,
jaded,,,,,,,,,,,,,,,,,,,,
jealous,,,,,,,,,,,,,,,,,,,,
jerked around,,,,,,,,,,,,,,,,,,,,
joyless,,,,,,,,,,,,,,,,,,,,
judged,,,,,,,,,,,,,,,,,,,,
kept apart,,,,,,,,,,,,,,,,,,,,
kept away,,,,,,,,,,,,,,,,,,,,
kept in,,,,,,,,,,,,,,,,,,,,
kept out,,,,,,,,,,,,,,,,,,,,
kept quiet,,,,,,,,,,,,,,,,,,,,
labeled,,,,,,,,,,,,,,,,,,,,
laughable,,,,,,,,,,,,,,,,,,,,
laughed at,,,,,,,,,,,,,,,,,,,,
lazy,,,,,,,,,,,,,,,,,,,,
leaned on,,,,,,,,,,,,,,,,,,,,
lectured to,,,,,,,,,,,,,,,,,,,,
left out,,,,,,,,,,,,,,,,,,,,
let down,,,,,,,,,,,,,,,,,,,,
lied about,,,,,,,,,,,,,,,,,,,,
lied to,,,,,,,,,,,,,,,,,,,,
limited,,,,,,,,,,,,,,,,,,,,
little,,,,,,,,,,,,,,,,,,,,
lonely,,,,,,,,,,,,,,,,,,,,
lonesome,,,,,,,,,,,,,,,,,,,,
longing,,,,,,,,,,,,,,,,,,,,
lost,,,,,,,,,,,,,,,,,,,,
lousy,,,,,,,,,,,,,,,,,,,,
loveless,,,,,,,,,,,,,,,,,,,,
low,,,,,,,,,,,,,,,,,,,,
mad,,,,,,,,,,,,,,,,,,,,
made fun of,,,,,,,,,,,,,,,,,,,,
man handled,,,,,,,,,,,,,,,,,,,,
manipulated,,,,,,,,,,,,,,,,,,,,
masochistic,,,,,,,,,,,,,,,,,,,,
messed with,,,,,,,,,,,,,,,,,,,,
messed up,,,,,,,,,,,,,,,,,,,,
messy,,,,,,,,,,,,,,,,,,,,
miffed,,,,,,,,,,,,,,,,,,,,
miserable,,,,,,,,,,,,,,,,,,,,
misled,,,,,,,,,,,,,,,,,,,,
mistaken,,,,,,,,,,,,,,,,,,,,
mistreated,,,,,,,,,,,,,,,,,,,,
mistrusted,,,,,,,,,,,,,,,,,,,,
misunderstood,,,,,,,,,,,,,,,,,,,,
mixed-up,,,,,,,,,,,,,,,,,,,,
mocked,,,,,,,,,,,,,,,,,,,,
molested,,,,,,,,,,,,,,,,,,,,
moody,,,,,,,,,,,,,,,,,,,,
nagged,,,,,,,,,,,,,,,,,,,,
needy,,,,,,,,,,,,,,,,,,,,
negative,,,,,,,,,,,,,,,,,,,,
nervous,,,,,,,,,,,,,,,,,,,,
neurotic,,,,,,,,,,,,,,,,,,,,
nonconforming,,,,,,,,,,,,,,,,,,,,
numb,,,,,,,,,,,,,,,,,,,,
nuts,,,,,,,,,,,,,,,,,,,,
nutty,,,,,,,,,,,,,,,,,,,,
objectified,,,,,,,,,,,,,,,,,,,,
obligated,,,,,,,,,,,,,,,,,,,,
obsessed,,,,,,,,,,,,,,,,,,,,
obsessive,,,,,,,,,,,,,,,,,,,,
obstructed,,,,,,,,,,,,,,,,,,,,
odd,,,,,,,,,,,,,,,,,,,,
offended,,,,,,,,,,,,,,,,,,,,
on display,,,,,,,,,,,,,,,,,,,,
opposed,,,,,,,,,,,,,,,,,,,,
oppressed,,,,,,,,,,,,,,,,,,,,
out of place,,,,,,,,,,,,,,,,,,,,
out of touch,,,,,,,,,,,,,,,,,,,,
over-controlled,,,,,,,,,,,,,,,,,,,,
over-protected,,,,,,,,,,,,,,,,,,,,
overwhelmed,,,,,,,,,,,,,,,,,,,,
pain,,,,,,,,,,,,,,,,,,,,
panic,,,,,,,,,,,,,,,,,,,,
paranoid,,,,,,,,,,,,,,,,,,,,
passive,,,,,,,,,,,,,,,,,,,,
pathetic,,,,,,,,,,,,,,,,,,,,
pessimistic,,,,,,,,,,,,,,,,,,,,
petrified,,,,,,,,,,,,,,,,,,,,
phony,,,,,,,,,,,,,,,,,,,,
picked on,,,,,,,,,,,,,,,,,,,,
pissed,,,,,,,,,,,,,,,,,,,,
pissed off,,,,,,,,,,,,,,,,,,,,
plain,,,,,,,,,,,,,,,,,,,,
played with,,,,,,,,,,,,,,,,,,,,
pooped,,,,,,,,,,,,,,,,,,,,
poor,,,,,,,,,,,,,,,,,,,,
powerless,,,,,,,,,,,,,,,,,,,,
pre-judged,,,,,,,,,,,,,,,,,,,,
preached to,,,,,,,,,,,,,,,,,,,,
preoccupied,,,,,,,,,,,,,,,,,,,,
predjudiced,,,,,,,,,,,,,,,,,,,,
pressured,,,,,,,,,,,,,,,,,,,,
prosecuted,,,,,,,,,,,,,,,,,,,,
provoked,,,,,,,,,,,,,,,,,,,,
psychopathic,,,,,,,,,,,,,,,,,,,,
psychotic,,,,,,,,,,,,,,,,,,,,
pulled apart,,,,,,,,,,,,,,,,,,,,
pulled back,,,,,,,,,,,,,,,,,,,,
punished,,,,,,,,,,,,,,,,,,,,
pushed,,,,,,,,,,,,,,,,,,,,
pushed away,,,,,,,,,,,,,,,,,,,,
put down,,,,,,,,,,,,,,,,,,,,
puzzled,,,,,,,,,,,,,,,,,,,,
quarrelsome,,,,,,,,,,,,,,,,,,,,
queer,,,,,,,,,,,,,,,,,,,,
questioned,,,,,,,,,,,,,,,,,,,,
quiet,,,,,,,,,,,,,,,,,,,,
rage,,,,,,,,,,,,,,,,,,,,
raped,,,,,,,,,,,,,,,,,,,,
rattled,,,,,,,,,,,,,,,,,,,,
regret,,,,,,,,,,,,,,,,,,,,
rejected,,,,,,,,,,,,,,,,,,,,
resented,,,,,,,,,,,,,,,,,,,,
resentful,,,,,,,,,,,,,,,,,,,,
responsible,,,,,,,,,,,,,,,,,,,,
retarded,,,,,,,,,,,,,,,,,,,,
revengeful,,,,,,,,,,,,,,,,,,,,
ridiculed,,,,,,,,,,,,,,,,,,,,
ridiculous,,,,,,,,,,,,,,,,,,,,
robbed,,,,,,,,,,,,,,,,,,,,
rotten,,,,,,,,,,,,,,,,,,,,
sad,,,,,,,,,,,,,,,,,,,,
sadistic,,,,,,,,,,,,,,,,,,,,
sarcastic,,,,,,,,,,,,,,,,,,,,
scared,,,,,,,,,,,,,,,,,,,,
scarred,,,,,,,,,,,,,,,,,,,,
screwed,,,,,,,,,,,,,,,,,,,,
screwed over,,,,,,,,,,,,,,,,,,,,
screwed up,,,,,,,,,,,,,,,,,,,,
self-centered,,,,,,,,,,,,,,,,,,,,
self-conscious,,,,,,,,,,,,,,,,,,,,
self-destructive,,,,,,,,,,,,,,,,,,,,
self-hatred,,,,,,,,,,,,,,,,,,,,
selfish,,,,,,,,,,,,,,,,,,,,
sensitive,,,,,,,,,,,,,,,,,,,,
shouted at,,,,,,,,,,,,,,,,,,,,
shy,,,,,,,,,,,,,,,,,,,,
singled-out,,,,,,,,,,,,,,,,,,,,
slow,,,,,,,,,,,,,,,,,,,,
small,,,,,,,,,,,,,,,,,,,,
smothered,,,,,,,,,,,,,,,,,,,,
snapped at,,,,,,,,,,,,,,,,,,,,
spiteful,,,,,,,,,,,,,,,,,,,,
stereotyped,,,,,,,,,,,,,,,,,,,,
strange,,,,,,,,,,,,,,,,,,,,
stressed,,,,,,,,,,,,,,,,,,,,
stretched,,,,,,,,,,,,,,,,,,,,
stuck,,,,,,,,,,,,,,,,,,,,
stupid,,,,,,,,,,,,,,,,,,,,
submissive,,,,,,,,,,,,,,,,,,,,
suffering,,,,,,,,,,,,,,,,,,,,
suffocated,,,,,,,,,,,,,,,,,,,,
suicidal,,,,,,,,,,,,,,,,,,,,
superficial,,,,,,,,,,,,,,,,,,,,
suppressed,,,,,,,,,,,,,,,,,,,,
suspicious,,,,,,,,,,,,,,,,,,,,
Unforgiving,,,,,,,,,,,,,,,,,,,,
Unconcerned,,,,,,,,,,,,,,,,,,,,
Timid,,,,,,,,,,,,,,,,,,,,
Vain,,,,,,,,,,,,,,,,,,,,